;nome;modalidade;endereco;situacao_fila;ultima_atualizacao
0;AMA/UBS INTEGRADA JARDIM PAULISTANO / IGREJA BATISTA RENOVADA DO PAULISTANO;POSTO VOLANTE;"IGREJA: R. APARECIDA DO TABOADO,505 - JD PAULISTANO (segunda a sexta das 8 às 17h); UBS: R. ENCRUZILHADA DO SUL, 946 ( segunda a sexta das 17 às 19h, aos sábados das 7 às 19 h).";SEM FILA;2021-06-24 19:01:00
1;UBS VILA TEREZINHA / CRECHE BATUIRA;POSTO VOLANTE;"CRECHE BATUIRA: R. Jorge Píres Ramalho, 70 - Vila Isabel (segunda a sexta, das 8 às 17h); UBS: R. Domingos Francisco Medeiros, 70- Vl.Terezinha (Aos Sábados das 8 às 17h)";NÃO FUNCIONANDO;2021-06-24 19:00:00
2;UBS CASA VERDE / PARÓQUIA NOSSA SENHORA DAS DORES;POSTO VOLANTE;R. ANTONIETA, 19 - CASA VERDE BAIXA - CEP: 02517-070 - Tel: 3950- 0236/ 3966-0247;SEM FILA;2021-06-24 19:00:00
3;POSTO VOLANTE CENTER NORTE ;POSTO VOLANTE;Rua Otto Baumgart, 500;SEM FILA;2021-06-24 16:56:00
4;IGREJA DE SÃO JUDAS;POSTO VOLANTE;Alameda Guaiós,145;FILA GRANDE;2021-06-24 16:12:00
5;SHOPPING METRÔ SANTA CRUZ;POSTO VOLANTE;Rua Domingos de Morais (acesso pela Externa);AGUARDANDO ABASTECIMENTO;2021-06-24 18:09:00
6;ARENA CORINTHIANS;DRIVE-THRU;Av. Miguel Ignácio, 2492 Curi, Portão E4 -CEP: 08295-005;SEM FILA;2021-06-24 15:53:00
7;AUTÓDROMO DE INTERLAGOS;DRIVE-THRU;Rua Jacinto Júlio, altura do nº 589 – Portão 9, entrada KRF - CEP: 04815-160;NÃO FUNCIONANDO;2021-06-24 17:37:00
8;CLUB ATHLETICO PAULISTANO;DRIVE-THRU;R. Honduras, 1.400 - Jardim América - CEP: 01428-900;SEM FILA;2021-06-24 17:11:00
9;CLUBE ATLÉTICO MONTE LÍBANO;DRIVE-THRU;Rua do Gama, 261 - Jardim Luzitania - CEP: 04032-000;AGUARDANDO ABASTECIMENTO;2021-06-24 16:11:00
10;HOSPITAL DOM ALVARENGA;DRIVE-THRU;Av. Nazaré, 1361 - Ipiranga - CEP: 04263-200;SEM FILA;2021-06-24 15:58:00
11;IGREJA BOAS NOVAS;DRIVE-THRU;Rua Marechal Mallet, 535, Vila Prudente - CEP: 03140-020;SEM FILA;2021-06-24 16:55:00
12;MEMORIAL DA AMÉRICA LATINA;DRIVE-THRU;Rua Tagipuru, 500 (referência Portão 2) - CEP: 01156-000;SEM FILA;2021-06-24 14:46:00
13;PARQUE VILLA LOBOS;DRIVE-THRU;Av. Prof. Fonseca Rodrigues, 1025- Portão 3 - Alto de Pinheiros - CEP 05461-010;SEM FILA;2021-06-24 16:50:00
14;SHOPPING ANALIA FRANCO;DRIVE-THRU;Av. Reg. Feijó, 1739 - Tatuapé, São Paulo - CEP: 03342-900;FILA PEQUENA;2021-06-24 17:03:00
15;SHOPPING ARICANDUVA;DRIVE-THRU;Avenida Aricanduva, 5555 – Estacionamento Auto Shopping Acesso pelo Portão P4 - CEP: 03930-110;SEM FILA;2021-06-24 15:57:00
16;SHOPPING CAMPO LIMPO;DRIVE-THRU;Estrada do Campo Limpo, 459. Vila Prel – CEP: 05777-001;NÃO FUNCIONANDO;2021-06-24 17:15:00
17;SHOPPING INTERLAGOS;DRIVE-THRU;Av. Interlagos, 2255 - Estacionamento Subsolo, portão5 - Interlagos - CEP: 04661-200;NÃO FUNCIONANDO;2021-06-24 17:45:00
18;SUBPREFEITURA DE ITAIM PAULISTA;DRIVE-THRU;Avenida Marechal Tito, 3012 - Itaim Paulista - CEP: 08160-495;SEM FILA;2021-06-24 16:11:00
19;SUBPREFEITURA DE M BOI MIRIM;DRIVE-THRU;Avenida Guarapiranga, 1695 – Pq Alves de Lima - CEP: 04902-005;NÃO FUNCIONANDO;2021-06-24 17:06:00
20;CANTAREIRA NORTE SHOPPING;DRIVE-THRU;AVENIDA RAIMUNDO PEREIRA DE MAGALHÃES 11001;SEM FILA;2021-06-24 16:52:00
21;CENTRO DE EXPOSIÇÕES DO ANHEMBI;DRIVE-THRU;Rua Olavo Fontoura, portão 38 - CEP: 02012-021;NÃO FUNCIONANDO;2021-06-24 16:59:00
22;MEGA DRIVE - CRESAN VILA MARIA;DRIVE-THRU;Rua Gastão Madeira, 226;SEM FILA;2021-06-24 16:56:00
23;CLUBE PAINEIRAS;DRIVE-THRU;Av. Dr. Alberto Penteado, 605;SEM FILA;2021-06-24 16:48:00
24;SHOPPING JARDIM SUL;DRIVE-THRU;Acesso pela Rua Nelson Gama de Oliveira (lateral do Shopping) s/n - Vila Andrade;NÃO FUNCIONANDO;2021-06-24 17:07:00
25;NOVARTIS BIOCIÊNCIA S.A.;DRIVE-THRU;Av. Professor Vicente Rao, 90 -Cidade Monções - CEP: 04706-900;NÃO FUNCIONANDO;2021-06-24 17:07:00
